ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
67.85676560232142,186.2764759503035,620.0707225726673,143.2521263128396
140.2864564446168,149.05960214680587,121.62928852530737,139.79619431482405
19.04081906132833,354.5851945051282,221.59290576549145,138.13687858911365
198.9630368896087,93.69798496386001,573.0300130620014,143.52858610859087
328.44677063421284,542.9981814415368,799.2038877655472,141.1495120363027
163.80648137853356,83.89833077319135,713.1712975408199,144.49009666453546
242.12547784492776,23.988136899275055,148.73474880269944,141.6329322497069
440.50754971131835,441.36042126872974,449.0209266159337,144.8558865122161
381.104000015517,367.94337808748355,436.6891240170308,144.4692459873427
161.11166748370724,391.21819592328836,968.6140372977551,145.2397008474667
462.6095835528895,798.9405046818958,949.1691955432782,144.99158814587742
88.26446235650153,650.407989938528,400.35167119996373,140.99535110323873
54.35916659062165,337.6682749658411,171.43675740487248,145.3758707893634
108.95922547143,116.46179883750317,611.0818696877009,137.9899801517421
281.3480268741852,642.0444947220947,78.04180117698569,138.04468108450365
295.06496732526085,475.2409289115641,967.3431845654502,143.70871808087693
313.60997593004987,554.1373577899177,418.7992399402412,138.2164179167559
404.6446002794004,580.7399887376711,867.9493240505499,145.03382373962398
36.55436983979937,662.6070243548311,381.2276519128285,140.05086278315724
352.02900173633867,22.930045857366466,484.6895337585605,138.2810334968709
447.1697938338945,554.5441435639921,21.890541658796415,144.42455121271064
298.5262925257874,474.94317153147443,731.2435649964656,143.62433201524965
217.42834564047772,385.88661063424445,308.71072694020984,145.3652940896069
430.9084126746221,52.1639215288897,544.9872493569585,144.61891438207638
265.1406506799292,705.7627669107582,672.6213472345124,139.88369621038018
113.69909790428439,780.775055364053,235.3759851167604,144.3937707572458
96.51160100667838,220.96106623904902,118.16074116326462,138.65106353557024
226.6160061535708,107.80037113399001,0.26703671489558234,142.57743846909474
401.81432022874856,835.1286415481912,63.990592959606055,139.14726635087172
384.5653453644849,378.4847828994272,906.8613091476094,142.02535996458388
384.29157266618614,734.7242797729883,843.5788023110903,144.94224130324147
390.014045210862,779.3649501874678,426.552532611061,144.09581169083816
371.93003623019035,771.6023728866712,245.75948794314016,141.5257909464304
307.79201387039825,829.4991878314554,915.5941482969449,140.6591952742043
185.97665355192876,575.8529747836594,394.06804559491366,144.11108245605118
226.70007724544064,541.3425808073368,247.07665052955673,138.0256286375311
468.9256772836435,423.0210733157043,99.00179466685223,142.5616886377993
355.76907673617234,504.9287485243589,402.7958673933377,141.86552964714068
339.8990965448605,414.3495702188113,248.64000836417495,140.10982660068535
114.81380135482931,699.3927693914027,401.5166357604166,145.2925888678401
304.12796860387755,770.4894390810896,544.0929930376038,143.82239686367936
122.91432670523633,221.78130353851287,861.4099271577898,137.81321205902782
281.176265999119,831.8011208389773,733.0741281823289,142.12454197440468
45.86410695149131,343.45210972795326,658.8503408923414,138.74304905812966
198.24638697642297,746.6578559638011,964.3317716679112,137.7974563032345
271.98426864337455,77.16166902877762,21.230615598901615,143.06095947261272
191.87807799570564,608.9893924156232,238.6467878867121,138.5355564283339
323.404880028569,821.9231301752831,660.2594746612848,143.6181944212446
12.26141297653852,601.0360199851576,89.39283495518445,139.75978403618748
218.9732555874775,454.49053122373334,32.23562773803705,139.0821352967177
345.8673704231688,737.1333701085996,948.2353398845362,140.86250323377598
196.80732756140173,708.4335309834836,118.78220181553515,142.283007704682
224.0211513696504,291.7011218215163,47.5056220515213,140.17298413172495
14.660298336206456,90.28491259518897,555.2284819940809,141.18150517282152
