ASWDIFD_S,ASWDIR_S,ASWDIRN_S,Temp_10_m
171.9001402506024,60.52673827819501,361.25463550290607,138.83917902117287
83.044666389197,66.95618826225558,210.85024864523385,136.88476529020298
305.40689922946245,238.668449856703,519.1389943881289,133.46056487682415
187.85877938178209,211.4748826435548,790.5796289301192,135.03940552553578
37.78936034274655,14.14972483343528,369.0244805733123,133.03910766328235
211.493006033774,170.4020240906484,716.3032092641736,137.50466842157184
254.26471240530742,432.1979261126872,874.1062806488778,135.88035458781206
28.60813085278199,133.5000112321164,303.5001201020253,130.5821794666643
206.32293409807488,191.1640585792489,424.8927037509584,137.42305841396384
37.73015157443489,338.8186040555235,421.4891594437648,136.3258763135465
20.90776266106586,279.3849133005959,592.2665798731754,141.4838028664202
107.83800321858007,272.62593510345624,82.28751895460803,140.33175750334007
71.90503403493366,422.1074094743726,588.9980488628141,132.15953314437817
16.809939986412587,59.522263127112346,365.76753578852936,139.14385664057804
17.99613601824099,321.8351915562466,624.5646517462206,134.67982689373514
10.842679534351335,148.25471614836144,324.9135621382654,132.66626592732345
278.11251370532847,384.1788008463796,823.4791874745678,134.61104372197363
175.1779311654168,279.93629806375293,892.2193009261817,132.6279365009572
246.4883468951118,46.80408839275594,597.7225707801715,139.61796951811863
292.6937752492395,285.6451988893804,205.68022656782895,142.01247391877905
146.55802782174442,381.2542612395442,234.9537774145296,132.9073222016013
189.6047450741763,65.5277326276367,559.6909947091483,140.2519229041782
137.46902457418446,380.4019096063448,718.1603380491046,139.3103494208861
111.01346872582465,438.15088698444197,561.4207226412013,131.6051063725383
298.70815862069594,179.5111994157776,386.4411835242621,136.32296469054467
33.41352115316171,334.1453625361529,651.6636773954089,132.05228725763828
241.77709352238818,74.47933257563176,72.09207634883406,140.0334322799944
225.53755132208624,159.85398432183752,321.2038349598243,134.48335264277662
48.7947333286981,160.429280264321,574.3771814017275,131.01812945216102
194.17242944612485,344.690568491591,783.7971942172783,138.0481708225533
258.2265524842359,63.657538140076575,77.26966622674745,140.2210557204288
